UnsafeThread-2, 32, 0.0069, 0.1116, 0.1118,
UnsafeThread-2, 64, 0.0063, 0.1327, 0.1328,
UnsafeThread-2, 96, 0.0066, 0.1471, 0.1473,
UnsafeThread-2, 128, 0.0066, 0.1441, 0.1443,
UnsafeThread-2, 160, 0.0069, 0.1256, 0.1258,
UnsafeThread-2, 192, 0.0066, 0.2306, 0.2308,
UnsafeThread-2, 224, 0.0069, 0.1100, 0.1102,
UnsafeThread-2, 256, 0.0078, 0.1131, 0.1134,
UnsafeThread-2, 288, 0.0071, 0.1920, 0.1923,
UnsafeThread-2, 320, 0.0076, 0.1975, 0.1978,
UnsafeThread-2, 352, 0.0069, 0.3074, 0.3076,
UnsafeThread-2, 384, 0.0075, 0.1182, 0.1185,
UnsafeThread-2, 416, 0.0071, 0.1211, 0.1213,
UnsafeThread-2, 448, 0.0068, 0.2359, 0.2361,
UnsafeThread-2, 480, 0.0083, 0.2986, 0.2988,
UnsafeThread-2, 512, 0.0069, 0.2991, 0.2993,
UnsafeThread-2, 544, 0.0063, 0.1528, 0.1531,
UnsafeThread-2, 576, 0.0067, 0.1919, 0.1921,
UnsafeThread-2, 608, 0.0074, 0.1289, 0.1292,
UnsafeThread-2, 640, 0.0074, 0.1323, 0.1325,
UnsafeThread-2, 672, 0.0067, 0.1658, 0.1660,
UnsafeThread-2, 704, 0.0075, 0.2723, 0.2725,
UnsafeThread-2, 736, 0.0066, 0.2404, 0.2406,
UnsafeThread-2, 768, 0.0066, 0.2362, 0.2364,
UnsafeThread-2, 800, 0.0065, 0.2458, 0.2459,
UnsafeThread-2, 832, 0.0073, 0.1374, 0.1376,
UnsafeThread-2, 864, 0.0071, 0.2455, 0.2457,
UnsafeThread-2, 896, 0.0068, 0.1746, 0.1749,
UnsafeThread-2, 928, 0.0074, 0.2878, 0.2881,
UnsafeThread-2, 960, 0.0069, 0.2574, 0.2576,
UnsafeThread-2, 992, 0.0079, 0.1457, 0.1459,
UnsafeThread-2, 1024, 0.0073, 0.1435, 0.1437,
UnsafeThread-2, 1056, 0.0068, 0.1445, 0.1447,
UnsafeThread-2, 1088, 0.0072, 0.1904, 0.1907,
UnsafeThread-2, 1120, 0.0066, 0.1929, 0.1931,
UnsafeThread-2, 1152, 0.0066, 0.2808, 0.2810,
UnsafeThread-2, 1184, 0.0067, 0.3242, 0.3245,
