SafeThread-1, 32, 0.0070, 0.1982, 0.1983,
SafeThread-1, 64, 0.0064, 0.3098, 0.3099,
SafeThread-1, 96, 0.0069, 0.2434, 0.2435,
SafeThread-1, 128, 0.0068, 0.3617, 0.3619,
SafeThread-1, 160, 0.0070, 0.2219, 0.2220,
SafeThread-1, 192, 0.0070, 0.2851, 0.2852,
SafeThread-1, 224, 0.0068, 0.2069, 0.2071,
SafeThread-1, 256, 0.0070, 0.2702, 0.2704,
SafeThread-1, 288, 0.0065, 0.2645, 0.2646,
SafeThread-1, 320, 0.0066, 0.2460, 0.2461,
SafeThread-1, 352, 0.0068, 0.3033, 0.3034,
SafeThread-1, 384, 0.0064, 0.2163, 0.2164,
SafeThread-1, 416, 0.0078, 0.3438, 0.3440,
SafeThread-1, 448, 0.0073, 0.2272, 0.2273,
SafeThread-1, 480, 0.0064, 0.3259, 0.3261,
SafeThread-1, 512, 0.0071, 0.3579, 0.3581,
SafeThread-1, 544, 0.0067, 0.2284, 0.2285,
SafeThread-1, 576, 0.0068, 0.3371, 0.3373,
SafeThread-1, 608, 0.0071, 0.4184, 0.4186,
SafeThread-1, 640, 0.0066, 0.2323, 0.2324,
SafeThread-1, 672, 0.0073, 0.2741, 0.2742,
SafeThread-1, 704, 0.0072, 0.4262, 0.4263,
SafeThread-1, 736, 0.0062, 0.3160, 0.3161,
SafeThread-1, 768, 0.0073, 0.2836, 0.2838,
SafeThread-1, 800, 0.0066, 0.2925, 0.2926,
SafeThread-1, 832, 0.0073, 0.2916, 0.2917,
SafeThread-1, 864, 0.0069, 0.5135, 0.5136,
SafeThread-1, 896, 0.0068, 0.3926, 0.3927,
SafeThread-1, 928, 0.0069, 0.3890, 0.3891,
SafeThread-1, 960, 0.0070, 0.3154, 0.3155,
SafeThread-1, 992, 0.0071, 0.5195, 0.5197,
SafeThread-1, 1024, 0.0067, 0.4746, 0.4747,
SafeThread-1, 1056, 0.0072, 0.2690, 0.2691,
SafeThread-1, 1088, 0.0079, 0.3283, 0.3284,
SafeThread-1, 1120, 0.0074, 0.5015, 0.5016,
SafeThread-1, 1152, 0.0070, 0.2260, 0.2261,
SafeThread-1, 1184, 0.0084, 0.3375, 0.3376,
SafeThread-1, 1216, 0.0070, 0.4632, 0.4633,
SafeThread-1, 1248, 0.0072, 0.2852, 0.2853,
SafeThread-1, 1280, 0.0072, 0.2893, 0.2894,
SafeThread-1, 1312, 0.0074, 0.4812, 0.4813,
SafeThread-1, 1344, 0.0075, 0.4942, 0.4943,
SafeThread-1, 1376, 0.0071, 0.4363, 0.4364,
SafeThread-1, 1408, 0.0084, 0.4404, 0.4405,
SafeThread-1, 1440, 0.0068, 0.3728, 0.3729,
SafeThread-1, 1472, 0.0076, 0.3809, 0.3810,
SafeThread-1, 1504, 0.0073, 0.3077, 0.3079,
SafeThread-1, 1536, 0.0074, 0.5384, 0.5385,
SafeThread-1, 1568, 0.0071, 0.3903, 0.3905,
SafeThread-1, 1600, 0.0077, 0.5453, 0.5454,
SafeThread-1, 1632, 0.0086, 0.5577, 0.5578,
SafeThread-1, 1664, 0.0078, 0.3218, 0.3220,
SafeThread-1, 1696, 0.0080, 0.4876, 0.4877,
SafeThread-1, 1728, 0.0071, 0.6595, 0.6596,
SafeThread-1, 1760, 0.0070, 0.3274, 0.3276,
SafeThread-1, 1792, 0.0070, 0.3357, 0.3358,
SafeThread-1, 1824, 0.0072, 0.3321, 0.3322,
SafeThread-1, 1856, 0.0073, 0.5989, 0.5991,
SafeThread-1, 1888, 0.0069, 0.4155, 0.4157,
SafeThread-1, 1920, 0.0070, 0.5821, 0.5822,
SafeThread-1, 1952, 0.0068, 0.5022, 0.5023,
SafeThread-1, 1984, 0.0073, 0.3353, 0.3354,
SafeThread-1, 2016, 0.0073, 0.8631, 0.8633,
SafeThread-1, 2048, 0.0078, 0.3405, 0.3406,
SafeThread-1, 2080, 0.0071, 0.4335, 0.4336,
SafeThread-1, 2112, 0.0072, 0.4367, 0.4368,
SafeThread-1, 2144, 0.0072, 0.7202, 0.7203,
SafeThread-1, 2176, 0.0067, 0.5439, 0.5441,
SafeThread-1, 2208, 0.0081, 0.3584, 0.3586,
SafeThread-1, 2240, 0.0069, 0.2588, 0.2589,
SafeThread-1, 2272, 0.0070, 0.6515, 0.6516,
SafeThread-1, 2304, 0.0074, 0.6558, 0.6559,
SafeThread-1, 2336, 0.0070, 0.3563, 0.3564,
SafeThread-1, 2368, 0.0070, 0.4627, 0.4629,
SafeThread-1, 2400, 0.0064, 0.2636, 0.2638,
SafeThread-1, 2432, 0.0077, 0.6786, 0.6788,
SafeThread-1, 2464, 0.0071, 0.5666, 0.5667,
SafeThread-1, 2496, 0.0070, 0.3725, 0.3726,
SafeThread-1, 2528, 0.0064, 0.6983, 0.6984,
SafeThread-1, 2560, 0.0072, 0.6999, 0.7000,
SafeThread-1, 2592, 0.0082, 0.5797, 0.5799,
SafeThread-1, 2624, 0.0072, 0.6714, 0.6715,
SafeThread-1, 2656, 0.0065, 0.4638, 0.4639,
SafeThread-1, 2688, 0.0066, 0.3666, 0.3667,
SafeThread-1, 2720, 0.0066, 0.4619, 0.4621,
SafeThread-1, 2752, 0.0065, 0.9539, 0.9540,
SafeThread-1, 2784, 0.0070, 0.5515, 0.5516,
SafeThread-1, 2816, 0.0070, 0.3558, 0.3559,
SafeThread-1, 2848, 0.0067, 0.3521, 0.3522,
SafeThread-1, 2880, 0.0067, 0.6345, 0.6346,
SafeThread-1, 2912, 0.0070, 0.4423, 0.4424,
SafeThread-1, 2944, 0.0073, 0.2573, 0.2574,
SafeThread-1, 2976, 0.0076, 0.5324, 0.5325,
SafeThread-1, 3008, 0.0068, 0.7119, 0.7120,
SafeThread-1, 3040, 0.0069, 0.6190, 0.6191,
SafeThread-1, 3072, 0.0073, 0.6081, 0.6083,
SafeThread-1, 3104, 0.0075, 0.6001, 0.6003,
SafeThread-1, 3136, 0.0068, 0.5962, 0.5963,
SafeThread-1, 3168, 0.0071, 0.5927, 0.5928,
SafeThread-1, 3200, 0.0072, 0.5078, 0.5079,
SafeThread-1, 3232, 0.0068, 0.8489, 0.8490,
SafeThread-1, 3264, 0.0074, 0.4099, 0.4100,
SafeThread-1, 3296, 0.0067, 0.5759, 0.5760,
SafeThread-1, 3328, 0.0068, 0.5810, 0.5812,
SafeThread-1, 3360, 0.0084, 0.5750, 0.5751,
SafeThread-1, 3392, 0.0067, 0.5728, 0.5730,
SafeThread-1, 3424, 0.0071, 0.5675, 0.5676,
SafeThread-1, 3456, 0.0071, 0.8175, 0.8176,
SafeThread-1, 3488, 0.0068, 0.8059, 0.8061,
SafeThread-1, 3520, 0.0073, 0.3227, 0.3229,
SafeThread-1, 3552, 0.0073, 0.3152, 0.3153,
SafeThread-1, 3584, 0.0075, 0.4858, 0.4859,
SafeThread-1, 3616, 0.0067, 0.2431, 0.2433,
SafeThread-1, 3648, 0.0076, 0.3244, 0.3246,
SafeThread-1, 3680, 0.0076, 0.3273, 0.3274,
SafeThread-1, 3712, 0.0072, 0.2377, 0.2378,
SafeThread-1, 3744, 0.0075, 0.2384, 0.2385,
SafeThread-1, 3776, 0.0075, 0.5640, 0.5641,
SafeThread-1, 3808, 0.0072, 0.5573, 0.5574,
SafeThread-1, 3840, 0.0077, 0.5655, 0.5656,
SafeThread-1, 3872, 0.0070, 0.5637, 0.5638,
SafeThread-1, 3904, 0.0067, 0.4042, 0.4043,
SafeThread-1, 3936, 0.0072, 0.2481, 0.2482,
SafeThread-1, 3968, 0.0073, 0.4906, 0.4907,
SafeThread-1, 4000, 0.0077, 0.3205, 0.3206,
SafeThread-1, 4032, 0.0068, 0.3225, 0.3226,
SafeThread-1, 4064, 0.0076, 0.3238, 0.3239,
SafeThread-1, 4096, 0.0071, 0.8027, 0.8028,
SafeThread-1, 4128, 0.0074, 0.4846, 0.4847,
